127.0.0.1 - - [30/Jan/2024:11:00:50 +0530] "GET / HTTP/1.1" 404 751
0:0:0:0:0:0:0:1 - - [30/Jan/2024:11:03:33 +0530] "GET /Bookify/images/devdas.webp HTTP/1.1" 200 6756
0:0:0:0:0:0:0:1 - - [30/Jan/2024:11:03:33 +0530] "GET /Bookify/javascript/bootstrap.js HTTP/1.1" 404 790
0:0:0:0:0:0:0:1 - - [30/Jan/2024:11:03:33 +0530] "GET /Bookify/javascript/cart.js HTTP/1.1" 200 210
0:0:0:0:0:0:0:1 - - [30/Jan/2024:11:03:33 +0530] "GET /Bookify/webfonts/fa-solid-900.woff2 HTTP/1.1" 404 794
0:0:0:0:0:0:0:1 - - [30/Jan/2024:11:03:33 +0530] "GET /Bookify/webfonts/fa-regular-400.woff2 HTTP/1.1" 404 796
0:0:0:0:0:0:0:1 - - [30/Jan/2024:11:03:33 +0530] "GET /Bookify/webfonts/fa-solid-900.ttf HTTP/1.1" 404 792
0:0:0:0:0:0:0:1 - - [30/Jan/2024:11:03:33 +0530] "GET /Bookify/webfonts/fa-regular-400.ttf HTTP/1.1" 404 794
0:0:0:0:0:0:0:1 - - [30/Jan/2024:11:05:14 +0530] "GET /Bookify/cartdesign.jsp HTTP/1.1" 200 20060
0:0:0:0:0:0:0:1 - - [30/Jan/2024:11:05:14 +0530] "GET /Bookify/css/bootstrap.min.css HTTP/1.1" 200 219954
0:0:0:0:0:0:0:1 - - [30/Jan/2024:11:05:14 +0530] "GET /Bookify/css/all.min.css HTTP/1.1" 200 133729
0:0:0:0:0:0:0:1 - - [30/Jan/2024:11:05:14 +0530] "GET /Bookify/javascript/bootstrap.bundle.min.js HTTP/1.1" 200 78749
0:0:0:0:0:0:0:1 - - [30/Jan/2024:11:05:14 +0530] "GET /Bookify/css/style.css HTTP/1.1" 200 3943
0:0:0:0:0:0:0:1 - - [30/Jan/2024:11:05:14 +0530] "GET /Bookify/javascript/all.min.js HTTP/1.1" 200 1490104
0:0:0:0:0:0:0:1 - - [30/Jan/2024:11:05:14 +0530] "GET /Bookify/javascript/script.js HTTP/1.1" 200 5149
0:0:0:0:0:0:0:1 - - [30/Jan/2024:11:05:14 +0530] "GET /Bookify/javascript/cart.js HTTP/1.1" 200 210
0:0:0:0:0:0:0:1 - - [30/Jan/2024:11:05:14 +0530] "GET /Bookify/images/devdas.webp HTTP/1.1" 200 6756
0:0:0:0:0:0:0:1 - - [30/Jan/2024:11:05:14 +0530] "GET /Bookify/javascript/bootstrap.js HTTP/1.1" 404 790
0:0:0:0:0:0:0:1 - - [30/Jan/2024:11:05:14 +0530] "GET /Bookify/javascript/feedbackvalidation.js HTTP/1.1" 200 1180
0:0:0:0:0:0:0:1 - - [30/Jan/2024:11:05:14 +0530] "GET /Bookify/webfonts/fa-solid-900.woff2 HTTP/1.1" 404 794
0:0:0:0:0:0:0:1 - - [30/Jan/2024:11:05:14 +0530] "GET /Bookify/webfonts/fa-regular-400.woff2 HTTP/1.1" 404 796
0:0:0:0:0:0:0:1 - - [30/Jan/2024:11:05:14 +0530] "GET /Bookify/webfonts/fa-solid-900.ttf HTTP/1.1" 404 792
0:0:0:0:0:0:0:1 - - [30/Jan/2024:11:05:14 +0530] "GET /Bookify/webfonts/fa-regular-400.ttf HTTP/1.1" 404 794
0:0:0:0:0:0:0:1 - - [30/Jan/2024:11:05:14 +0530] "GET /favicon.ico HTTP/1.1" 404 762
0:0:0:0:0:0:0:1 - - [30/Jan/2024:11:05:46 +0530] "GET /Bookify/admin/adminproduct.jsp HTTP/1.1" 200 9303
0:0:0:0:0:0:0:1 - - [30/Jan/2024:11:05:46 +0530] "GET /Bookify/admin/css/style.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [30/Jan/2024:11:05:46 +0530] "GET /Bookify/admin/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [30/Jan/2024:11:05:46 +0530] "GET /Bookify/admin/javascript/bootstrap.bundle.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [30/Jan/2024:11:05:46 +0530] "GET /Bookify/images/book1.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [30/Jan/2024:11:05:46 +0530] "GET /Bookify/images/book2.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [30/Jan/2024:11:05:46 +0530] "GET /Bookify/images/richdadpooedad.webp HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [30/Jan/2024:11:05:46 +0530] "GET /Bookify/admin/javascript/bootstrap.js HTTP/1.1" 404 800
0:0:0:0:0:0:0:1 - - [30/Jan/2024:11:05:47 +0530] "GET /Bookify/admin/webfonts/fa-solid-900.woff2 HTTP/1.1" 404 804
0:0:0:0:0:0:0:1 - - [30/Jan/2024:11:05:47 +0530] "GET /Bookify/admin/webfonts/fa-solid-900.ttf HTTP/1.1" 404 802
